Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    SEMICOLON

Grammar

Rule 0     S' -> stmts
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    ESAC            reduce using rule 8 (cases -> cases CASE_HEADER stmts .)
    CASE_HEADER     reduce using rule 8 (cases -> cases CASE_HEADER stmts .)
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    CASE            shift and go to state 8
    RETURN          shift and go to state 9
    DO              shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    PSEUDO          shift and go to state 13
    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18

    stmt                           shift and go to state 19
    expr                           shift and go to state 7

state 133

    (15) stmt -> FOR ID UPDATE expr TO expr . stmts ENDFOR
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr
    (1) stmts -> . stmt
    (2) stmts -> . stmts stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (6) stmt -> . CASE expr OF cases ESAC
    (9) stmt -> . RETURN expr
    (14) stmt -> . DO WHILE expr stmts OD
    (15) stmt -> . FOR ID UPDATE expr TO expr stmts ENDFOR
    (16) stmt -> . FOR ID UPDATE expr DOWNTO expr stmts ENDFOR
    (17) stmt -> . IF expr THEN stmts FI
    (18) stmt -> . IF expr THEN stmts ELSE stmts FI
    (19) stmt -> . IF expr stmts FI
    (20) stmt -> . IF expr stmts ELSE stmts FI
    (21) stmt -> . IF expr stmts ELSE stmts
    (22) stmt -> . PSEUDO
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    UPDATE          shift and go to state 25
    PLUS_EQUAL      shift and go to state 26
    OR_EQUAL        shift and go to state 27
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    QUEST           shift and go to state 30
    BITWISE_AND     shift and go to state 31
    BITWISE_OR      shift and go to state 32
    OP              shift and go to state 99
    PLUS            shift and go to state 34
    MINUS           shift and go to state 100
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    LSHIFT          shift and go to state 41
    RSHIFT          shift and go to state 42
    LSHIFT_LOGICAL  shift and go to state 43
    RSHIFT_LOGICAL  shift and go to state 44
    GREATER         shift and go to state 45
    LESS            shift and go to state 46
    LESS_EQUAL      shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    EQUAL           shift and go to state 49
    NOT_EQUAL       shift and go to state 50
    XOR             shift and go to state 51
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    CASE            shift and go to state 8
    RETURN          shift and go to state 9
    DO              shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    PSEUDO          shift and go to state 13
    ID              shift and go to state 4
    NOT             shift and go to state 15
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18

    expr                           shift and go to state 7
    stmts                          shift and go to state 138
    stmt                           shift and go to state 2

state 134

    (16) stmt -> FOR ID UPDATE expr DOWNTO expr . stmts ENDFOR
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr
    (1) stmts -> . stmt
    (2) stmts -> . stmts stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (6) stmt -> . CASE expr OF cases ESAC
    (9) stmt -> . RETURN expr
    (14) stmt -> . DO WHILE expr stmts OD
    (15) stmt -> . FOR ID UPDATE expr TO expr stmts ENDFOR
    (16) stmt -> . FOR ID UPDATE expr DOWNTO expr stmts ENDFOR
    (17) stmt -> . IF expr THEN stmts FI
    (18) stmt -> . IF expr THEN stmts ELSE stmts FI
    (19) stmt -> . IF expr stmts FI
    (20) stmt -> . IF expr stmts ELSE stmts FI
    (21) stmt -> . IF expr stmts ELSE stmts
    (22) stmt -> . PSEUDO
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    UPDATE          shift and go to state 25
    PLUS_EQUAL      shift and go to state 26
    OR_EQUAL        shift and go to state 27
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    QUEST           shift and go to state 30
    BITWISE_AND     shift and go to state 31
    BITWISE_OR      shift and go to state 32
    OP              shift and go to state 99
    PLUS            shift and go to state 34
    MINUS           shift and go to state 100
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    LSHIFT          shift and go to state 41
    RSHIFT          shift and go to state 42
    LSHIFT_LOGICAL  shift and go to state 43
    RSHIFT_LOGICAL  shift and go to state 44
    GREATER         shift and go to state 45
    LESS            shift and go to state 46
    LESS_EQUAL      shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    EQUAL           shift and go to state 49
    NOT_EQUAL       shift and go to state 50
    XOR             shift and go to state 51
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    CASE            shift and go to state 8
    RETURN          shift and go to state 9
    DO              shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    PSEUDO          shift and go to state 13
    ID              shift and go to state 4
    NOT             shift and go to state 15
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18

    expr                           shift and go to state 7
    stmts                          shift and go to state 139
    stmt                           shift and go to state 2

state 135

    (18) stmt -> IF expr THEN stmts ELSE stmts . FI
    (2) stmts -> stmts . stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (6) stmt -> . CASE expr OF cases ESAC
    (9) stmt -> . RETURN expr
    (14) stmt -> . DO WHILE expr stmts OD
    (15) stmt -> . FOR ID UPDATE expr TO expr stmts ENDFOR
    (16) stmt -> . FOR ID UPDATE expr DOWNTO expr stmts ENDFOR
    (17) stmt -> . IF expr THEN stmts FI
    (18) stmt -> . IF expr THEN stmts ELSE stmts FI
    (19) stmt -> . IF expr stmts FI
    (20) stmt -> . IF expr stmts ELSE stmts FI
    (21) stmt -> . IF expr stmts ELSE stmts
    (22) stmt -> . PSEUDO
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    FI              shift and go to state 140
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    CASE            shift and go to state 8
    RETURN          shift and go to state 9
    DO              shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    PSEUDO          shift and go to state 13
    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18

    expr                           shift and go to state 7
    stmt                           shift and go to state 19

state 136

    (20) stmt -> IF expr stmts ELSE stmts FI .

    DEFINE          reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    BREAK           reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    CASE            reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    RETURN          reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    DO              reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    FOR             reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    IF              reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    PSEUDO          reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    OP              reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    ID              reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    NOT             reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    MINUS           reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    BITWISE_NOT     reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    LPAREN          reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    NUMBER          reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    $end            reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    FI              reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    ELSE            reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    OD              reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    ESAC            reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    CASE_HEADER     reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    RBRACKET        reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)
    ENDFOR          reduce using rule 20 (stmt -> IF expr stmts ELSE stmts FI .)


state 137

    (3) stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts . RBRACKET
    (2) stmts -> stmts . stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (6) stmt -> . CASE expr OF cases ESAC
    (9) stmt -> . RETURN expr
    (14) stmt -> . DO WHILE expr stmts OD
    (15) stmt -> . FOR ID UPDATE expr TO expr stmts ENDFOR
    (16) stmt -> . FOR ID UPDATE expr DOWNTO expr stmts ENDFOR
    (17) stmt -> . IF expr THEN stmts FI
    (18) stmt -> . IF expr THEN stmts ELSE stmts FI
    (19) stmt -> . IF expr stmts FI
    (20) stmt -> . IF expr stmts ELSE stmts FI
    (21) stmt -> . IF expr stmts ELSE stmts
    (22) stmt -> . PSEUDO
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    RBRACKET        shift and go to state 141
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    CASE            shift and go to state 8
    RETURN          shift and go to state 9
    DO              shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    PSEUDO          shift and go to state 13
    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18

    stmt                           shift and go to state 19
    expr                           shift and go to state 7

state 138

    (15) stmt -> FOR ID UPDATE expr TO expr stmts . ENDFOR
    (2) stmts -> stmts . stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (6) stmt -> . CASE expr OF cases ESAC
    (9) stmt -> . RETURN expr
    (14) stmt -> . DO WHILE expr stmts OD
    (15) stmt -> . FOR ID UPDATE expr TO expr stmts ENDFOR
    (16) stmt -> . FOR ID UPDATE expr DOWNTO expr stmts ENDFOR
    (17) stmt -> . IF expr THEN stmts FI
    (18) stmt -> . IF expr THEN stmts ELSE stmts FI
    (19) stmt -> . IF expr stmts FI
    (20) stmt -> . IF expr stmts ELSE stmts FI
    (21) stmt -> . IF expr stmts ELSE stmts
    (22) stmt -> . PSEUDO
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    ENDFOR          shift and go to state 142
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    CASE            shift and go to state 8
    RETURN          shift and go to state 9
    DO              shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    PSEUDO          shift and go to state 13
    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18

    expr                           shift and go to state 7
    stmt                           shift and go to state 19

state 139

    (16) stmt -> FOR ID UPDATE expr DOWNTO expr stmts . ENDFOR
    (2) stmts -> stmts . stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (6) stmt -> . CASE expr OF cases ESAC
    (9) stmt -> . RETURN expr
    (14) stmt -> . DO WHILE expr stmts OD
    (15) stmt -> . FOR ID UPDATE expr TO expr stmts ENDFOR
    (16) stmt -> . FOR ID UPDATE expr DOWNTO expr stmts ENDFOR
    (17) stmt -> . IF expr THEN stmts FI
    (18) stmt -> . IF expr THEN stmts ELSE stmts FI
    (19) stmt -> . IF expr stmts FI
    (20) stmt -> . IF expr stmts ELSE stmts FI
    (21) stmt -> . IF expr stmts ELSE stmts
    (22) stmt -> . PSEUDO
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    ENDFOR          shift and go to state 143
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    CASE            shift and go to state 8
    RETURN          shift and go to state 9
    DO              shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    PSEUDO          shift and go to state 13
    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18

    expr                           shift and go to state 7
    stmt                           shift and go to state 19

state 140

    (18) stmt -> IF expr THEN stmts ELSE stmts FI .

    DEFINE          reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    BREAK           reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    CASE            reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    RETURN          reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    DO              reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    FOR             reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    IF              reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    PSEUDO          reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    OP              reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    ID              reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    NOT             reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    MINUS           reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    BITWISE_NOT     reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    LPAREN          reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    NUMBER          reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    $end            reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    FI              reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    ELSE            reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    OD              reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    ESAC            reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    CASE_HEADER     reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    RBRACKET        reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    ENDFOR          reduce using rule 18 (stmt -> IF expr THEN stmts ELSE stmts FI .)


state 141

    (3) stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET .

    DEFINE          reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET .)
    BREAK           reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET .)
    CASE            reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET .)
    RETURN          reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET .)
    DO              reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET .)
    FOR             reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET .)
    IF              reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET .)
    PSEUDO          reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET .)
    OP              reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET .)
    ID              reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET .)
